[1/504] 2016-01-02.epub
  ✓ 2016-01-02.txt:
    字符数: 336,103
    单词数: 53,291

[2/504] 2016-01-09.epub
  ✓ 2016-01-09.txt:
    字符数: 401,240
    单词数: 64,790

[3/504] 2016-01-16.epub
  ✓ 2016-01-16.txt:
    字符数: 397,699
    单词数: 63,578

[4/504] 2016-01-23-EU.mobi
  ✓ 2016-01-23-EU.txt:
    字符数: 469,230
    单词数: 74,949

[5/504] 2016-01-30-EU.mobi
  ✓ 2016-01-30-EU.txt:
    字符数: 413,424
    单词数: 65,784

[6/504] 2016-02-06.epub
  ✓ 2016-02-06.txt:
    字符数: 486,159
    单词数: 78,294

[7/504] 2016-02-13.epub
  ✓ 2016-02-13.txt:
    字符数: 425,755
    单词数: 68,320

[8/504] 2016-02-20.epub
  ✓ 2016-02-20.txt:
    字符数: 405,565
    单词数: 65,049

[9/504] 2016-02-27.epub
  ✓ 2016-02-27.txt:
    字符数: 464,940
    单词数: 75,041

[10/504] 2016-03-05-US.mobi
  ✓ 2016-03-05-US.txt:
    字符数: 358,920
    单词数: 58,728

[11/504] 2016-03-12-EU.mobi
  ✓ 2016-03-12-EU.txt:
    字符数: 466,826
    单词数: 74,707

[12/504] 2016-03-19-EU.mobi
  ✓ 2016-03-19-EU.txt:
    字符数: 401,314
    单词数: 64,400

[13/504] 2016-03-26.epub
  ✓ 2016-03-26.txt:
    字符数: 464,369
    单词数: 74,527

[14/504] 2016-04-02.epub
  ✓ 2016-04-02.txt:
    字符数: 400,622
    单词数: 65,160

[15/504] 2016-04-09-US.mobi
  ✓ 2016-04-09-US.txt:
    字符数: 357,107
    单词数: 58,332

[16/504] 2016-04-16-EU.mobi
  ✓ 2016-04-16-EU.txt:
    字符数: 484,762
    单词数: 77,443

[17/504] 2016-04-23-EU.mobi
  ✓ 2016-04-23-EU.txt:
    字符数: 396,899
    单词数: 63,177

[18/504] 2016-04-30-EU.mobi
  ✓ 2016-04-30-EU.txt:
    字符数: 413,903
    单词数: 66,090

[19/504] 2016-05-07-EU.mobi
  ✓ 2016-05-07-EU.txt:
    字符数: 486,283
    单词数: 77,878

[20/504] 2016-05-14.mobi
  ✓ 2016-05-14.txt:
    字符数: 488,955
    单词数: 78,042

[21/504] 2016-05-21.epub
  ✓ 2016-05-21.txt:
    字符数: 394,744
    单词数: 63,050

[22/504] 2016-05-28-EU.mobi
  ✓ 2016-05-28-EU.txt:
    字符数: 483,011
    单词数: 76,663

[23/504] 2016-06-04.epub
  ✓ 2016-06-04.txt:
    字符数: 431,737
    单词数: 69,043

[24/504] 2016-06-11.epub
  ✓ 2016-06-11.txt:
    字符数: 447,157
    单词数: 72,405

[25/504] 2016-06-18.epub
  ✓ 2016-06-18.txt:
    字符数: 422,465
    单词数: 67,866

[26/504] 2016-06-25-EU.mobi
  ✓ 2016-06-25-EU.txt:
    字符数: 456,688
    单词数: 72,402

[27/504] 2016-07-02.epub
  ✓ 2016-07-02.txt:
    字符数: 399,365
    单词数: 64,094

[28/504] 2016-07-09-EU.mobi
  ✓ 2016-07-09-EU.txt:
    字符数: 456,097
    单词数: 72,737

[29/504] 2016-07-16.epub
  ✓ 2016-07-16.txt:
    字符数: 459,467
    单词数: 73,568

[30/504] 2016-07-23.epub
  ✓ 2016-07-23.txt:
    字符数: 381,439
    单词数: 60,977

[31/504] 2016-07-30.mobi
  ✓ 2016-07-30.txt:
    字符数: 386,552
    单词数: 61,363

[32/504] 2016-08-06.epub
  ✓ 2016-08-06.txt:
    字符数: 383,176
    单词数: 60,983

[33/504] 2016-08-13.epub
  ✓ 2016-08-13.txt:
    字符数: 377,136
    单词数: 60,124

[34/504] 2016-08-20.epub
  ✓ 2016-08-20.txt:
    字符数: 377,541
    单词数: 60,000

[35/504] 2016-08-27.epub
  ✓ 2016-08-27.txt:
    字符数: 438,520
    单词数: 70,481

[36/504] 2016-09-03.epub
  ✓ 2016-09-03.txt:
    字符数: 392,990
    单词数: 63,484

[37/504] 2016-09-10.epub
  ✓ 2016-09-10.txt:
    字符数: 399,662
    单词数: 63,952

[38/504] 2016-09-17.epub
  ✓ 2016-09-17.txt:
    字符数: 494,139
    单词数: 78,248

[39/504] 2016-09-24.epub
  ✓ 2016-09-24.txt:
    字符数: 406,222
    单词数: 64,836

[40/504] 2016-10-01.epub
  ✓ 2016-10-01.txt:
    字符数: 460,432
    单词数: 75,861

[41/504] 2016-10-08.epub
  ✓ 2016-10-08.txt:
    字符数: 409,519
    单词数: 65,242

[42/504] 2016-10-15-epub.epub
  ✓ 2016-10-15-epub.txt:
    字符数: 402,812
    单词数: 63,931

[43/504] 2016-10-22-epub.epub
  ✓ 2016-10-22-epub.txt:
    字符数: 487,091
    单词数: 78,679

[44/504] 2016-10-29.epub
  ✓ 2016-10-29.txt:
    字符数: 417,129
    单词数: 67,063

[45/504] 2016-11-05.epub
  ✓ 2016-11-05.txt:
    字符数: 395,676
    单词数: 64,590

[46/504] 2016-11-12.epub
  ✓ 2016-11-12.txt:
    字符数: 464,982
    单词数: 75,065

[47/504] 2016-11-19.epub
  ✓ 2016-11-19.txt:
    字符数: 387,638
    单词数: 63,203

[48/504] 2016-11-26.epub
  ✓ 2016-11-26.txt:
    字符数: 464,032
    单词数: 74,829

[49/504] 2016-12-03.epub
  ✓ 2016-12-03.txt:
    字符数: 395,267
    单词数: 64,670

[50/504] 2016-12-10.epub
  ✓ 2016-12-10.txt:
    字符数: 383,425
    单词数: 62,621

[51/504] 2016-12-17.epub
  ✓ 2016-12-17.txt:
    字符数: 401,703
    单词数: 65,658

[52/504] 2016-12-24&2016-12-31.epub
  ✓ 2016-12-24&2016-12-31.txt:
    字符数: 533,391
    单词数: 87,659

[53/504] TE-2017-01-07.epub
  ✓ TE-2017-01-07.txt:
    字符数: 376,070
    单词数: 61,481

[54/504] TE-2017-01-14.epub
  ✓ TE-2017-01-14.txt:
    字符数: 457,764
    单词数: 74,469

[55/504] TE-2017-01-21.epub
  ✓ TE-2017-01-21.txt:
    字符数: 416,470
    单词数: 66,919

[56/504] TE-2017-01-28.epub
  ✓ TE-2017-01-28.txt:
    字符数: 403,310
    单词数: 65,658

[57/504] TE-2017-02-04.epub
  ✓ TE-2017-02-04.txt:
    字符数: 399,512
    单词数: 65,337

[58/504] TE-2017-02-11.epub
  ✓ TE-2017-02-11.txt:
    字符数: 448,984
    单词数: 73,312

[59/504] TE-2017-02-18.epub
  ✓ TE-2017-02-18.txt:
    字符数: 409,883
    单词数: 65,745

[60/504] TE-2017-02-25.epub
  ✓ TE-2017-02-25.txt:
    字符数: 457,475
    单词数: 73,512

[61/504] TE-2017-03-04.epub
  ✓ TE-2017-03-04.txt:
    字符数: 415,274
    单词数: 67,208

[62/504] TE-2017-03-11.epub
  ✓ TE-2017-03-11.txt:
    字符数: 809,401
    单词数: 128,100

[63/504] TE-2017-03-18.epub
  ✓ TE-2017-03-18.txt:
    字符数: 419,565
    单词数: 68,771

[64/504] TE-2017-03-25.epub
  ✓ TE-2017-03-25.txt:
    字符数: 460,364
    单词数: 75,082

[65/504] TE-2017-04-01.epub
  ✓ TE-2017-04-01.txt:
    字符数: 399,324
    单词数: 64,625

[66/504] TE-2017-04-08.epub
  ✓ TE-2017-04-08.txt:
    字符数: 458,314
    单词数: 74,000

[67/504] TE-2017-04-15.epub
  ✓ TE-2017-04-15.txt:
    字符数: 406,049
    单词数: 65,635

[68/504] TE-2017-04-22.epub
  ✓ TE-2017-04-22.txt:
    字符数: 436,376
    单词数: 71,335

[69/504] TE-2017-04-29.epub
  ✓ TE-2017-04-29.txt:
    字符数: 403,188
    单词数: 65,408

[70/504] TE-2017-05-06.epub
  ✓ TE-2017-05-06.txt:
    字符数: 490,391
    单词数: 79,024

[71/504] TE-2017-05-13.epub
  ✓ TE-2017-05-13.txt:
    字符数: 382,610
    单词数: 62,705

[72/504] TE-2017-05-20.epub
  ✓ TE-2017-05-20.txt:
    字符数: 471,244
    单词数: 76,453

[73/504] TE-2017-05-27.epub
  ✓ TE-2017-05-27.txt:
    字符数: 361,996
    单词数: 59,406

[74/504] TE-2017-06-03.epub
  ✓ TE-2017-06-03.txt:
    字符数: 391,797
    单词数: 64,144

[75/504] TE-2017-06-10.epub
  ✓ TE-2017-06-10.txt:
    字符数: 450,122
    单词数: 73,560

[76/504] TE-2017-06-17.epub
  ✓ TE-2017-06-17.txt:
    字符数: 389,442
    单词数: 63,844

[77/504] TE-2017-06-24.epub
  ✓ TE-2017-06-24.txt:
    字符数: 390,939
    单词数: 64,035

[78/504] TE-2017-07-01.epub
  ✓ TE-2017-07-01.txt:
    字符数: 448,702
    单词数: 73,628

[79/504] TE-2017-07-08.epub
  ✓ TE-2017-07-08.txt:
    字符数: 400,881
    单词数: 65,819

[80/504] TE-2017-07-22.epub
  ✓ TE-2017-07-22.txt:
    字符数: 412,796
    单词数: 67,004

[81/504] TE-2017-07-29.epub
  ✓ TE-2017-07-29.txt:
    字符数: 367,187
    单词数: 60,206

[82/504] TE-2017-08-05.epub
  ✓ TE-2017-08-05.txt:
    字符数: 365,290
    单词数: 59,822

[83/504] TE-2017-08-12.epub
  ✓ TE-2017-08-12.txt:
    字符数: 354,991
    单词数: 57,840

[84/504] TE-2017-08-19.epub
  ✓ TE-2017-08-19.txt:
    字符数: 343,152
    单词数: 55,820

[85/504] TE-2017-08-26.epub
  ✓ TE-2017-08-26.txt:
    字符数: 366,610
    单词数: 59,450

[86/504] TE-2017-09-02.epub
  ✓ TE-2017-09-02.txt:
    字符数: 384,432
    单词数: 61,462

[87/504] TE-2017-09-09.epub
  ✓ TE-2017-09-09.txt:
    字符数: 414,055
    单词数: 66,477

[88/504] TE-2017-09-16.epub
  ✓ TE-2017-09-16.txt:
    字符数: 468,168
    单词数: 75,224

[89/504] TE-2017-09-23-EPUB.epub
  ✓ TE-2017-09-23-EPUB.txt:
    字符数: 407,470
    单词数: 65,372

[90/504] TE-2017-09-30-EPUB.epub
  ✓ TE-2017-09-30-EPUB.txt:
    字符数: 474,806
    单词数: 76,478

[91/504] TE-2017-10-07-EPUB.epub
  ✓ TE-2017-10-07-EPUB.txt:
    字符数: 469,119
    单词数: 76,727

[92/504] TE-2017-10-14.epub
  ✓ TE-2017-10-14.txt:
    字符数: 409,495
    单词数: 65,948

[93/504] TE-2017-10-21-EPUB.epub
  ✓ TE-2017-10-21-EPUB.txt:
    字符数: 391,685
    单词数: 64,023

[94/504] TE-2017-10-28-EPUB.epub
  ✓ TE-2017-10-28-EPUB.txt:
    字符数: 435,442
    单词数: 71,488

[95/504] TE-2017-11-04-EPUB.epub
  ✓ TE-2017-11-04-EPUB.txt:
    字符数: 415,890
    单词数: 67,342

